po_id,supplier_id,product_id,quantity,unit_cost,order_date,expected_delivery,actual_delivery,status,notes,created_at
1d122674-3484-40e9-981c-dc4721353efa,812df8ec-d270-4566-b51e-105426390e1d,4778519e-c602-4d30-bd92-32d575fe7b75,88,133.63,2025-09-06,2025-09-11,2025-09-12,Received,Auto-generated replenishment PO. Lead time: 5 days.,2025-09-06T16:59:27.391Z
1b4ada8d-3530-4d82-a366-21b51743b0f7,e95e9d6a-6b83-44b6-a556-f154ef27e9f6,c34afcf0-19be-47fd-aa8a-9ff5a6e47d7c,169,1824.53,2026-05-28,2026-06-02,2026-05-31,Received,Auto-generated replenishment PO. Lead time: 5 days.,2026-05-28T16:59:27.391Z
66bbc005-2c0b-417a-af7f-fd4330814a5a,15ffd929-3b28-41af-a12f-94fa51fd8728,4f29e567-a553-4429-8ac7-ab7c8562d7ff,94,786.88,2025-09-03,2025-09-09,2025-09-08,Received,Auto-generated replenishment PO. Lead time: 6 days.,2025-09-03T16:59:27.391Z
2aca9eef-6e9f-4748-989a-0ff834e7a0c1,0310ff53-cc73-48e5-9beb-cff9862db384,56d918b9-db7c-4e66-ad94-0d0212a04ba1,152,49.29,2026-06-15,2026-06-23,2026-06-25,Received,Auto-generated replenishment PO. Lead time: 8 days.,2026-06-15T16:59:27.391Z
ae2fe065-df3e-4870-b678-9f36620062ff,7949e3c9-1cd5-4a5b-86c6-443866735d6b,28a24421-af07-4ec4-b263-fdc575a3d8cf,112,1690.54,2026-02-12,2026-02-22,2026-02-22,Received,Auto-generated replenishment PO. Lead time: 10 days.,2026-02-12T16:59:27.391Z
4098f253-1f6e-4743-b28f-3f5df73eea7a,812df8ec-d270-4566-b51e-105426390e1d,94e249ac-de60-419d-a860-a9b95db3120f,96,173.58,2026-05-11,2026-05-16,2026-05-16,Received,Auto-generated replenishment PO. Lead time: 5 days.,2026-05-11T16:59:27.391Z
f0cc6512-8cce-4bbf-92cd-8af473a42ca6,7949e3c9-1cd5-4a5b-86c6-443866735d6b,a4a28959-b574-441e-ac27-51b17d7e096a,97,1301.38,2025-08-07,2025-08-17,2025-08-17,Received,Auto-generated replenishment PO. Lead time: 10 days.,2025-08-07T16:59:27.391Z
829f901b-6f32-433d-b1e2-412372057e79,812df8ec-d270-4566-b51e-105426390e1d,87d53f65-052f-48b5-9fd5-22e48b9bff3f,133,136.02,2026-02-24,2026-03-01,,Cancelled,Auto-generated replenishment PO. Lead time: 5 days.,2026-02-24T16:59:27.391Z
518f7a02-91ce-47c0-a65c-bfd78c6c47cb,dfe0cb7f-f21d-4f83-8f17-bb18ee8cf0c1,01c6acc9-1400-42f4-829c-91f1cfbd8b49,192,115.04,2026-03-21,2026-04-03,,Cancelled,Auto-generated replenishment PO. Lead time: 13 days.,2026-03-21T16:59:27.391Z
8383462d-6aee-4c4e-8624-5f66446021aa,7949e3c9-1cd5-4a5b-86c6-443866735d6b,decd0138-4c04-4f18-8d2d-c85371011a15,50,1000.0,2026-06-30,2026-07-15,2026-07-10,Received,Test PO,
fa32a9a9-c459-4d42-8779-954e3a7198b3,7949e3c9-1cd5-4a5b-86c6-443866735d6b,decd0138-4c04-4f18-8d2d-c85371011a15,20,900.0,2026-06-30,2026-07-20,,Pending,Test PO from automated test suite,
c9653277-eb14-48d4-9fce-c09ea7d96cef,7949e3c9-1cd5-4a5b-86c6-443866735d6b,decd0138-4c04-4f18-8d2d-c85371011a15,20,900.0,2026-06-30,2026-07-20,2026-06-30,Received,Test PO from automated test suite,
f3cb41be-0782-4d61-8f86-8dfadd46c0bc,7949e3c9-1cd5-4a5b-86c6-443866735d6b,decd0138-4c04-4f18-8d2d-c85371011a15,20,900.0,2026-06-30,2026-07-20,2026-06-30,Received,Test PO from automated test suite,
b9f4615e-0e7a-41ce-ac3c-34313311b0ee,7949e3c9-1cd5-4a5b-86c6-443866735d6b,decd0138-4c04-4f18-8d2d-c85371011a15,20,900.0,2026-06-30,2026-07-20,2026-06-30,Received,Test PO from automated test suite,
