product_id,forecast_date,predicted_daily_qty
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-28,1.8465
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-29,3.4312
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-30,2.6655
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-01,0.6508
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-02,1.4799
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-03,0.5982
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-04,0.4742
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-05,0.465
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-06,1.1019
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-07,1.4027
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-08,0.8448
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-09,0.7402
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-10,0.5926
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-11,0.6291
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-12,0.592
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-13,1.5246
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-14,3.4679
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-15,3.2839
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-16,2.7568
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-17,2.6917
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-18,4.9265
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-19,5.2411
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-20,2.1322
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-21,2.6069
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-22,2.3322
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-23,2.3331
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-24,2.7091
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-25,5.443
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-26,4.1343
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-27,4.974
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-28,2.4113
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-29,2.2899
4778519e-c602-4d30-bd92-32d575fe7b75,2026-07-30,2.01
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-01,0.5228
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-02,0.5863
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-03,0.5586
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-04,0.5025
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-05,0.4915
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-06,0.8906
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-07,1.1536
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-08,0.8491
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-09,0.6245
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-10,0.5469
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-11,0.6446
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-12,0.6612
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-13,2.4856
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-14,3.239
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-15,3.3153
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-16,2.8903
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-17,3.1562
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-18,4.9182
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-19,5.1266
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-20,2.5873
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-21,2.3043
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-22,2.3264
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-23,2.4174
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-24,2.4062
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-25,4.9158
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-26,5.2112
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-27,4.2525
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-28,2.0822
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-29,1.8751
4ae100db-0f42-41d8-a5bc-10efa3de688f,2026-07-30,1.9709
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-01,0.5228
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-02,0.5863
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-03,0.5586
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-04,0.5025
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-05,0.4915
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-06,0.9198
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-07,0.9903
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-08,0.8491
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-09,0.6352
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-10,0.5469
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-11,0.6446
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-12,0.7138
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-13,2.482
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-14,3.0402
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-15,3.2514
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-16,2.6188
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-17,3.1045
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-18,5.0134
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-19,5.0801
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-20,2.6842
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-21,2.3792
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-22,2.3018
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-23,2.4264
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-24,2.0639
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-25,4.441
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-26,5.1551
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-27,2.9388
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-28,2.6182
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-29,3.1063
4ae984b3-d5db-420d-b90c-7676830b42fd,2026-07-30,2.5528
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-01,1.7512
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-02,0.6813
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-03,0.8762
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-04,0.7154
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-05,0.6263
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-06,0.5369
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-07,0.4367
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-08,0.7256
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-09,0.5494
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-10,0.7156
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-11,0.6797
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-12,0.7233
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-13,1.332
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-14,1.4434
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-15,3.4441
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-16,2.9998
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-17,3.0264
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-18,5.3659
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-19,5.4368
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-20,2.1903
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-21,2.1698
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-22,2.9102
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-23,2.2817
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-24,2.0168
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-25,4.5019
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-26,4.8943
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-27,1.7143
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-28,2.9859
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-29,2.4648
4f29e567-a553-4429-8ac7-ab7c8562d7ff,2026-07-30,2.408
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-01,1.6001
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-02,1.7076
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-03,1.5745
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-04,1.6902
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-05,2.0285
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-06,2.0827
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-07,1.7659
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-08,3.2902
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-09,3.0433
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-10,3.3672
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-11,4.1003
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-12,4.5233
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-13,2.0968
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-14,2.3401
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-15,2.859
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-16,2.6661
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-17,2.5556
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-18,4.39
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-19,4.5199
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-20,2.7178
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-21,2.3139
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-22,2.4652
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-23,2.7605
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-24,3.2186
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-25,5.1489
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-26,6.3928
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-27,3.5693
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-28,3.2505
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-29,3.6892
51a59c0e-75f2-4354-ad3a-963492b6e1d2,2026-07-30,3.5128
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-01,0.4941
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-02,0.4959
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-03,0.3605
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-04,0.4751
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-05,0.4919
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-06,0.298
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-07,0.4213
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-08,0.5736
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-09,0.5004
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-10,0.5661
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-11,0.8069
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-12,0.6323
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-13,0.7956
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-14,0.9397
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-15,2.2784
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-16,0.8646
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-17,0.8421
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-18,1.0416
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-19,1.4025
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-20,2.0036
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-21,2.1548
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-22,2.5205
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-23,3.2577
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-24,3.4843
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-25,5.0954
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-26,5.064
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-27,2.7485
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-28,2.8861
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-29,2.836
5227d096-f152-4f19-ad7d-44114a7dfdb7,2026-07-30,4.5925
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-01,0.4764
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-02,0.4679
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-03,0.4994
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-04,0.5443
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-05,0.6402
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-06,0.6017
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-07,0.5945
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-08,1.2951
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-09,0.9736
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-10,0.6106
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-11,0.5779
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-12,0.6035
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-13,1.4255
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-14,1.4243
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-15,2.7581
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-16,3.0159
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-17,3.1734
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-18,3.3918
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-19,6.3497
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-20,2.6523
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-21,2.1577
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-22,2.3952
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-23,2.1296
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-24,2.6964
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-25,3.6408
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-26,5.9253
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-27,2.0165
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-28,1.8309
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-29,2.8088
52eaafc4-27ab-4417-9de3-b77f74ace503,2026-07-30,2.5317
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-01,0.5498
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-02,0.4642
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-03,0.464
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-04,0.4952
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-05,0.4971
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-06,0.532
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-07,0.5114
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-08,2.711
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-09,1.4079
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-10,1.6627
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-11,0.569
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-12,0.7868
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-13,2.2841
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-14,2.7883
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-15,3.5473
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-16,3.4313
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-17,3.092
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-18,4.7064
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-19,5.3098
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-20,2.5816
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-21,2.3838
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-22,2.549
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-23,2.4301
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-24,3.7997
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-25,4.3758
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-26,5.0142
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-27,2.829
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-28,2.2724
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-29,2.2807
56d918b9-db7c-4e66-ad94-0d0212a04ba1,2026-07-30,2.6839
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-01,0.6508
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-02,1.4799
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-03,0.5982
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-04,0.4742
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-05,0.465
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-06,1.1019
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-07,1.4027
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-08,0.8448
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-09,0.7402
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-10,0.5926
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-11,0.6291
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-12,0.592
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-13,1.5246
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-14,3.4679
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-15,3.2839
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-16,2.7568
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-17,2.6917
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-18,4.9265
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-19,5.2411
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-20,2.1322
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-21,2.6069
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-22,2.3322
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-23,2.3331
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-24,2.7091
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-25,5.443
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-26,4.1343
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-27,4.974
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-28,2.4113
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-29,2.2899
5e5798bf-d98b-4498-95cc-ac798983346a,2026-07-30,2.01
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-01,1.7512
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-02,0.6813
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-03,0.8762
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-04,0.7154
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-05,0.6263
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-06,0.5369
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-07,0.4367
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-08,0.7256
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-09,0.574
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-10,0.5096
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-11,0.5679
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-12,0.5454
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-13,0.5351
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-14,1.1691
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-15,1.1765
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-16,2.1835
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-17,2.9642
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-18,2.8506
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-19,3.0153
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-20,3.0814
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-21,3.6925
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-22,3.6897
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-23,3.5416
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-24,3.7369
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-25,4.7037
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-26,6.5224
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-27,2.4096
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-28,2.5652
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-29,2.4925
5ef37f1b-a510-4947-bd28-39059f19d78e,2026-07-30,1.9707
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-01,0.353
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-02,0.3221
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-03,0.3126
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-04,0.3113
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-05,0.3665
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-06,0.3874
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-07,0.3008
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-08,0.4506
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-09,0.4939
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-10,0.7819
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-11,1.3566
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-12,0.7332
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-13,0.6191
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-14,0.4894
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-15,0.5125
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-16,0.3398
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-17,0.4106
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-18,0.4196
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-19,0.4462
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-20,0.4486
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-21,0.3677
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-22,0.3725
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-23,0.3308
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-24,0.8721
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-25,2.1655
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-26,2.0191
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-27,3.0405
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-28,2.0149
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-29,2.0029
64060bd7-facb-4233-a66a-e0ddf6689177,2026-07-30,2.1368
67341469-048d-4059-8974-9e3e733a1163,2026-07-01,0.6508
67341469-048d-4059-8974-9e3e733a1163,2026-07-02,1.4799
67341469-048d-4059-8974-9e3e733a1163,2026-07-03,0.5982
67341469-048d-4059-8974-9e3e733a1163,2026-07-04,0.4742
67341469-048d-4059-8974-9e3e733a1163,2026-07-05,0.465
67341469-048d-4059-8974-9e3e733a1163,2026-07-06,1.1019
67341469-048d-4059-8974-9e3e733a1163,2026-07-07,1.4027
67341469-048d-4059-8974-9e3e733a1163,2026-07-08,0.8448
67341469-048d-4059-8974-9e3e733a1163,2026-07-09,0.7402
67341469-048d-4059-8974-9e3e733a1163,2026-07-10,0.5926
67341469-048d-4059-8974-9e3e733a1163,2026-07-11,0.6291
67341469-048d-4059-8974-9e3e733a1163,2026-07-12,0.592
67341469-048d-4059-8974-9e3e733a1163,2026-07-13,1.5246
67341469-048d-4059-8974-9e3e733a1163,2026-07-14,3.4679
67341469-048d-4059-8974-9e3e733a1163,2026-07-15,3.2839
67341469-048d-4059-8974-9e3e733a1163,2026-07-16,2.7568
67341469-048d-4059-8974-9e3e733a1163,2026-07-17,2.6917
67341469-048d-4059-8974-9e3e733a1163,2026-07-18,4.9265
67341469-048d-4059-8974-9e3e733a1163,2026-07-19,5.2411
67341469-048d-4059-8974-9e3e733a1163,2026-07-20,2.1322
67341469-048d-4059-8974-9e3e733a1163,2026-07-21,2.6069
67341469-048d-4059-8974-9e3e733a1163,2026-07-22,2.3322
67341469-048d-4059-8974-9e3e733a1163,2026-07-23,2.3331
67341469-048d-4059-8974-9e3e733a1163,2026-07-24,2.7091
67341469-048d-4059-8974-9e3e733a1163,2026-07-25,5.443
67341469-048d-4059-8974-9e3e733a1163,2026-07-26,4.1343
67341469-048d-4059-8974-9e3e733a1163,2026-07-27,4.974
67341469-048d-4059-8974-9e3e733a1163,2026-07-28,2.4113
67341469-048d-4059-8974-9e3e733a1163,2026-07-29,2.2899
67341469-048d-4059-8974-9e3e733a1163,2026-07-30,2.01
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-01,0.3713
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-02,0.3746
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-03,0.2102
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-04,0.5042
